,date,HT,MT,bdpocdiscipline
0,01/03/0002,4,1,DECK
1,01/03/0002,7,2,E&I
2,01/03/0002,4,1,MECH
3,01/03/0002,11,1,PROD
4,01/03/0002,2,0,RES
5,02/03/0002,4,1,DECK
6,02/03/0002,7,2,E&I
7,02/03/0002,4,1,MECH
8,02/03/0002,11,1,PROD
9,02/03/0002,2,0,RES
10,03/03/0002,4,1,DECK
11,03/03/0002,7,1,E&I
12,03/03/0002,3,1,MECH
13,03/03/0002,12,1,PROD
14,03/03/0002,2,0,RES
15,04/03/0002,4,1,DECK
16,04/03/0002,7,1,E&I
17,04/03/0002,3,1,MECH
18,04/03/0002,12,1,PROD
19,04/03/0002,2,0,RES
20,05/03/0002,4,1,DECK
21,05/03/0002,7,1,E&I
22,05/03/0002,3,1,MECH
23,05/03/0002,12,1,PROD
24,05/03/0002,2,0,RES
25,06/03/0002,4,1,DECK
26,06/03/0002,7,1,E&I
27,06/03/0002,3,1,MECH
28,06/03/0002,12,1,PROD
29,06/03/0002,2,0,RES
30,07/03/0002,4,1,DECK
31,07/03/0002,7,1,E&I
32,07/03/0002,3,1,MECH
33,07/03/0002,12,1,PROD
34,07/03/0002,2,0,RES
35,08/03/0002,4,1,DECK
36,08/03/0002,7,1,E&I
37,08/03/0002,3,1,MECH
38,08/03/0002,12,1,PROD
39,08/03/0002,2,0,RES
40,09/03/0002,4,1,DECK
41,09/03/0002,7,1,E&I
42,09/03/0002,3,1,MECH
43,09/03/0002,12,1,PROD
44,09/03/0002,2,0,RES
45,10/03/0002,4,1,DECK
46,10/03/0002,6,1,E&I
47,10/03/0002,4,1,MECH
48,10/03/0002,11,2,PROD
49,10/03/0002,2,0,RES
50,11/03/0002,4,1,DECK
51,11/03/0002,6,1,E&I
52,11/03/0002,4,1,MECH
53,11/03/0002,11,2,PROD
54,11/03/0002,2,0,RES
55,12/03/0002,4,1,DECK
56,12/03/0002,6,1,E&I
57,12/03/0002,4,1,MECH
58,12/03/0002,11,2,PROD
59,12/03/0002,2,0,RES
60,13/03/0002,4,1,DECK
61,13/03/0002,6,1,E&I
62,13/03/0002,3,1,MECH
63,13/03/0002,11,2,PROD
64,13/03/0002,2,0,RES
65,14/03/0002,4,1,DECK
66,14/03/0002,6,1,E&I
67,14/03/0002,3,1,MECH
68,14/03/0002,11,2,PROD
69,14/03/0002,2,0,RES
70,15/03/0002,4,1,DECK
71,15/03/0002,6,1,E&I
72,15/03/0002,3,1,MECH
73,15/03/0002,11,2,PROD
74,15/03/0002,2,0,RES
75,16/03/0002,4,1,DECK
76,16/03/0002,6,1,E&I
77,16/03/0002,3,1,MECH
78,16/03/0002,11,2,PROD
79,16/03/0002,2,0,RES
80,17/03/0002,5,1,DECK
81,17/03/0002,7,1,E&I
82,17/03/0002,4,1,MECH
83,17/03/0002,13,2,PROD
84,17/03/0002,2,0,RES
85,18/03/0002,5,1,DECK
86,18/03/0002,7,1,E&I
87,18/03/0002,4,1,MECH
88,18/03/0002,13,2,PROD
89,18/03/0002,2,0,RES
90,19/03/0002,5,1,DECK
91,19/03/0002,7,1,E&I
92,19/03/0002,4,1,MECH
93,19/03/0002,13,2,PROD
94,19/03/0002,2,0,RES
95,20/03/0002,5,1,DECK
96,20/03/0002,7,1,E&I
97,20/03/0002,4,1,MECH
98,20/03/0002,13,2,PROD
99,20/03/0002,2,0,RES
100,21/03/0002,5,1,DECK
101,21/03/0002,7,1,E&I
102,21/03/0002,4,1,MECH
103,21/03/0002,13,2,PROD
104,21/03/0002,2,0,RES
105,22/03/0002,5,1,DECK
106,22/03/0002,7,1,E&I
107,22/03/0002,4,1,MECH
108,22/03/0002,13,2,PROD
109,22/03/0002,2,0,RES
110,23/03/0002,5,1,DECK
111,23/03/0002,7,1,E&I
112,23/03/0002,4,1,MECH
113,23/03/0002,13,2,PROD
114,23/03/0002,2,0,RES
115,24/03/0002,5,1,DECK
116,24/03/0002,7,1,E&I
117,24/03/0002,6,1,MECH
118,24/03/0002,12,2,PROD
119,24/03/0002,2,0,RES
120,25/03/0002,5,1,DECK
121,25/03/0002,7,1,E&I
122,25/03/0002,6,1,MECH
123,25/03/0002,12,2,PROD
124,25/03/0002,2,0,RES
125,26/03/0002,5,1,DECK
126,26/03/0002,7,1,E&I
127,26/03/0002,6,1,MECH
128,26/03/0002,12,2,PROD
129,26/03/0002,2,0,RES
130,27/03/0002,5,1,DECK
131,27/03/0002,7,1,E&I
132,27/03/0002,6,1,MECH
133,27/03/0002,12,2,PROD
134,27/03/0002,2,0,RES
135,28/03/0002,5,1,DECK
136,28/03/0002,7,1,E&I
137,28/03/0002,6,1,MECH
138,28/03/0002,12,2,PROD
139,28/03/0002,2,0,RES
140,29/03/0002,5,1,DECK
141,29/03/0002,7,1,E&I
142,29/03/0002,6,1,MECH
143,29/03/0002,12,2,PROD
144,29/03/0002,2,0,RES
145,30/03/0002,5,1,DECK
146,30/03/0002,7,1,E&I
147,30/03/0002,6,1,MECH
148,30/03/0002,12,2,PROD
149,30/03/0002,2,0,RES
150,31/03/0002,5,1,DECK
151,31/03/0002,6,1,E&I
152,31/03/0002,5,1,MECH
153,31/03/0002,13,2,PROD
154,31/03/0002,2,0,RES
155,01/04/0002,5,1,DECK
156,01/04/0002,6,1,E&I
157,01/04/0002,5,1,MECH
158,01/04/0002,13,2,PROD
159,01/04/0002,2,0,RES
160,02/04/0002,5,1,DECK
161,02/04/0002,6,1,E&I
162,02/04/0002,5,1,MECH
163,02/04/0002,13,2,PROD
164,02/04/0002,2,0,RES
165,03/04/0002,5,1,DECK
166,03/04/0002,6,1,E&I
167,03/04/0002,5,1,MECH
168,03/04/0002,13,2,PROD
169,03/04/0002,2,0,RES
170,04/04/0002,5,1,DECK
171,04/04/0002,6,1,E&I
172,04/04/0002,5,1,MECH
173,04/04/0002,13,2,PROD
174,04/04/0002,2,0,RES
175,05/04/0002,5,1,DECK
176,05/04/0002,6,1,E&I
177,05/04/0002,5,1,MECH
178,05/04/0002,13,2,PROD
179,05/04/0002,2,0,RES
180,06/04/0002,5,1,DECK
181,06/04/0002,6,1,E&I
182,06/04/0002,5,1,MECH
183,06/04/0002,13,2,PROD
184,06/04/0002,2,0,RES
185,07/04/0002,5,1,DECK
186,07/04/0002,8,1,E&I
187,07/04/0002,5,1,MECH
188,07/04/0002,13,2,PROD
189,07/04/0002,2,0,RES
190,08/04/0002,5,1,DECK
191,08/04/0002,8,1,E&I
192,08/04/0002,5,1,MECH
193,08/04/0002,13,2,PROD
194,08/04/0002,2,0,RES
195,09/04/0002,5,1,DECK
196,09/04/0002,8,1,E&I
197,09/04/0002,5,1,MECH
198,09/04/0002,13,2,PROD
199,09/04/0002,2,0,RES
200,10/04/0002,5,1,DECK
201,10/04/0002,8,1,E&I
202,10/04/0002,5,1,MECH
203,10/04/0002,13,2,PROD
204,10/04/0002,2,0,RES
205,11/04/0002,5,1,DECK
206,11/04/0002,8,1,E&I
207,11/04/0002,5,1,MECH
208,11/04/0002,13,2,PROD
209,11/04/0002,2,0,RES
210,12/04/0002,5,1,DECK
211,12/04/0002,8,1,E&I
212,12/04/0002,5,1,MECH
213,12/04/0002,13,2,PROD
214,12/04/0002,2,0,RES
215,13/04/0002,5,1,DECK
216,13/04/0002,8,1,E&I
217,13/04/0002,5,1,MECH
218,13/04/0002,13,2,PROD
219,13/04/0002,2,0,RES
220,14/04/0002,4,1,DECK
221,14/04/0002,7,1,E&I
222,14/04/0002,5,1,MECH
223,14/04/0002,13,2,PROD
224,14/04/0002,2,0,RES
225,15/04/0002,4,1,DECK
226,15/04/0002,7,1,E&I
227,15/04/0002,5,1,MECH
228,15/04/0002,13,2,PROD
229,15/04/0002,2,0,RES
230,16/04/0002,4,1,DECK
231,16/04/0002,7,1,E&I
232,16/04/0002,5,1,MECH
233,16/04/0002,13,2,PROD
234,16/04/0002,2,0,RES
235,17/04/0002,4,1,DECK
236,17/04/0002,7,1,E&I
237,17/04/0002,5,1,MECH
238,17/04/0002,13,2,PROD
239,17/04/0002,2,0,RES
240,18/04/0002,4,1,DECK
241,18/04/0002,7,1,E&I
242,18/04/0002,5,1,MECH
243,18/04/0002,13,2,PROD
244,18/04/0002,2,0,RES
245,19/04/0002,4,1,DECK
246,19/04/0002,7,1,E&I
247,19/04/0002,5,1,MECH
248,19/04/0002,13,2,PROD
249,19/04/0002,2,0,RES
250,20/04/0002,4,1,DECK
251,20/04/0002,7,1,E&I
252,20/04/0002,5,1,MECH
253,20/04/0002,13,2,PROD
254,20/04/0002,2,0,RES
255,21/04/0002,4,1,DECK
256,21/04/0002,7,1,E&I
257,21/04/0002,5,1,MECH
258,21/04/0002,14,2,PROD
259,21/04/0002,2,0,RES
260,22/04/0002,4,1,DECK
261,22/04/0002,7,1,E&I
262,22/04/0002,5,1,MECH
263,22/04/0002,14,2,PROD
264,22/04/0002,2,0,RES
265,23/04/0002,4,1,DECK
266,23/04/0002,7,1,E&I
267,23/04/0002,5,1,MECH
268,23/04/0002,14,2,PROD
269,23/04/0002,2,0,RES
270,24/04/0002,4,1,DECK
271,24/04/0002,7,1,E&I
272,24/04/0002,5,1,MECH
273,24/04/0002,14,2,PROD
274,24/04/0002,2,0,RES
275,25/04/0002,4,1,DECK
276,25/04/0002,7,1,E&I
277,25/04/0002,5,1,MECH
278,25/04/0002,14,2,PROD
279,25/04/0002,2,0,RES
280,26/04/0002,4,1,DECK
281,26/04/0002,7,1,E&I
282,26/04/0002,5,1,MECH
283,26/04/0002,14,2,PROD
284,26/04/0002,2,0,RES
285,27/04/0002,4,1,DECK
286,27/04/0002,7,1,E&I
287,27/04/0002,5,1,MECH
288,27/04/0002,14,2,PROD
289,27/04/0002,2,0,RES
290,28/04/0002,4,1,DECK
291,28/04/0002,10,1,E&I
292,28/04/0002,5,1,MECH
293,28/04/0002,13,2,PROD
294,28/04/0002,2,0,RES
295,29/04/0002,4,1,DECK
296,29/04/0002,10,1,E&I
297,29/04/0002,5,1,MECH
298,29/04/0002,13,2,PROD
299,29/04/0002,2,0,RES
300,30/04/0002,4,1,DECK
301,30/04/0002,10,1,E&I
302,30/04/0002,5,1,MECH
303,30/04/0002,13,2,PROD
304,30/04/0002,2,0,RES
305,01/05/0002,4,1,DECK
306,01/05/0002,10,1,E&I
307,01/05/0002,5,1,MECH
308,01/05/0002,13,2,PROD
309,01/05/0002,2,0,RES
310,02/05/0002,4,1,DECK
311,02/05/0002,10,1,E&I
312,02/05/0002,5,1,MECH
313,02/05/0002,13,2,PROD
314,02/05/0002,2,0,RES
315,03/05/0002,4,1,DECK
316,03/05/0002,10,1,E&I
317,03/05/0002,5,1,MECH
318,03/05/0002,13,2,PROD
319,03/05/0002,2,0,RES
320,04/05/0002,4,1,DECK
321,04/05/0002,10,1,E&I
322,04/05/0002,5,1,MECH
323,04/05/0002,13,2,PROD
324,04/05/0002,2,0,RES
325,05/05/0002,4,1,DECK
326,05/05/0002,8,1,E&I
327,05/05/0002,5,1,MECH
328,05/05/0002,14,2,PROD
329,05/05/0002,2,0,RES
330,06/05/0002,4,1,DECK
331,06/05/0002,8,1,E&I
332,06/05/0002,5,1,MECH
333,06/05/0002,14,2,PROD
334,06/05/0002,2,0,RES
335,07/05/0002,4,1,DECK
336,07/05/0002,8,1,E&I
337,07/05/0002,5,1,MECH
338,07/05/0002,14,2,PROD
339,07/05/0002,2,0,RES
340,08/05/0002,4,1,DECK
341,08/05/0002,8,1,E&I
342,08/05/0002,5,1,MECH
343,08/05/0002,14,2,PROD
344,08/05/0002,2,0,RES
345,09/05/0002,4,1,DECK
346,09/05/0002,8,1,E&I
347,09/05/0002,5,1,MECH
348,09/05/0002,14,2,PROD
349,09/05/0002,2,0,RES
350,10/05/0002,4,1,DECK
351,10/05/0002,8,1,E&I
352,10/05/0002,5,1,MECH
353,10/05/0002,14,2,PROD
354,10/05/0002,2,0,RES
355,11/05/0002,4,1,DECK
356,11/05/0002,8,1,E&I
357,11/05/0002,5,1,MECH
358,11/05/0002,14,2,PROD
359,11/05/0002,2,0,RES
360,12/05/0002,5,1,DECK
361,12/05/0002,7,1,E&I
362,12/05/0002,5,1,MECH
363,12/05/0002,14,2,PROD
364,12/05/0002,2,0,RES
365,13/05/0002,5,1,DECK
366,13/05/0002,7,1,E&I
367,13/05/0002,5,1,MECH
368,13/05/0002,14,2,PROD
369,13/05/0002,2,0,RES
370,14/05/0002,5,1,DECK
371,14/05/0002,7,1,E&I
372,14/05/0002,5,1,MECH
373,14/05/0002,14,2,PROD
374,14/05/0002,2,0,RES
375,15/05/0002,5,1,DECK
376,15/05/0002,7,1,E&I
377,15/05/0002,5,1,MECH
378,15/05/0002,14,2,PROD
379,15/05/0002,2,0,RES
380,16/05/0002,5,1,DECK
381,16/05/0002,7,1,E&I
382,16/05/0002,5,1,MECH
383,16/05/0002,14,2,PROD
384,16/05/0002,2,0,RES
385,17/05/0002,5,1,DECK
386,17/05/0002,7,1,E&I
387,17/05/0002,5,1,MECH
388,17/05/0002,14,2,PROD
389,17/05/0002,2,0,RES
390,18/05/0002,5,1,DECK
391,18/05/0002,7,1,E&I
392,18/05/0002,5,1,MECH
393,18/05/0002,14,2,PROD
394,18/05/0002,2,0,RES
395,19/05/0002,5,1,DECK
396,19/05/0002,7,1,E&I
397,19/05/0002,5,1,MECH
398,19/05/0002,14,2,PROD
399,19/05/0002,2,0,RES
400,20/05/0002,5,1,DECK
401,20/05/0002,7,1,E&I
402,20/05/0002,5,1,MECH
403,20/05/0002,14,2,PROD
404,20/05/0002,2,0,RES
405,21/05/0002,5,1,DECK
406,21/05/0002,7,1,E&I
407,21/05/0002,5,1,MECH
408,21/05/0002,14,2,PROD
409,21/05/0002,2,0,RES
410,22/05/0002,5,1,DECK
411,22/05/0002,7,1,E&I
412,22/05/0002,5,1,MECH
413,22/05/0002,14,2,PROD
414,22/05/0002,2,0,RES
415,23/05/0002,5,1,DECK
416,23/05/0002,7,1,E&I
417,23/05/0002,5,1,MECH
418,23/05/0002,14,2,PROD
419,23/05/0002,2,0,RES
420,24/05/0002,5,1,DECK
421,24/05/0002,7,1,E&I
422,24/05/0002,5,1,MECH
423,24/05/0002,14,2,PROD
424,24/05/0002,2,0,RES
425,25/05/0002,5,1,DECK
426,25/05/0002,7,1,E&I
427,25/05/0002,5,1,MECH
428,25/05/0002,14,2,PROD
429,25/05/0002,2,0,RES
430,26/05/0002,5,1,DECK
431,26/05/0002,6,1,E&I
432,26/05/0002,5,1,MECH
433,26/05/0002,14,2,PROD
434,26/05/0002,2,0,RES
435,27/05/0002,5,1,DECK
436,27/05/0002,6,1,E&I
437,27/05/0002,5,1,MECH
438,27/05/0002,14,2,PROD
439,27/05/0002,2,0,RES
440,28/05/0002,5,1,DECK
441,28/05/0002,6,1,E&I
442,28/05/0002,5,1,MECH
443,28/05/0002,14,2,PROD
444,28/05/0002,2,0,RES
445,29/05/0002,5,1,DECK
446,29/05/0002,6,1,E&I
447,29/05/0002,5,1,MECH
448,29/05/0002,14,2,PROD
449,29/05/0002,2,0,RES
450,30/05/0002,5,1,DECK
451,30/05/0002,6,1,E&I
452,30/05/0002,5,1,MECH
453,30/05/0002,14,2,PROD
454,30/05/0002,2,0,RES
455,31/05/0002,5,1,DECK
456,31/05/0002,6,1,E&I
457,31/05/0002,5,1,MECH
458,31/05/0002,14,2,PROD
459,31/05/0002,2,0,RES
